// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 67108864 op, 90622900.00 ns, 1.3504 ns/op
OverheadActual   2: 67108864 op, 91819000.00 ns, 1.3682 ns/op
OverheadActual   3: 67108864 op, 91179800.00 ns, 1.3587 ns/op
OverheadActual   4: 67108864 op, 90714600.00 ns, 1.3518 ns/op
OverheadActual   5: 67108864 op, 91983000.00 ns, 1.3707 ns/op
OverheadActual   6: 67108864 op, 90628700.00 ns, 1.3505 ns/op
OverheadActual   7: 67108864 op, 92249600.00 ns, 1.3746 ns/op
OverheadActual   8: 67108864 op, 91071900.00 ns, 1.3571 ns/op
OverheadActual   9: 67108864 op, 92040300.00 ns, 1.3715 ns/op
OverheadActual  10: 67108864 op, 91094500.00 ns, 1.3574 ns/op
OverheadActual  11: 67108864 op, 91008900.00 ns, 1.3561 ns/op
OverheadActual  12: 67108864 op, 91626500.00 ns, 1.3653 ns/op
OverheadActual  13: 67108864 op, 90815300.00 ns, 1.3533 ns/op
OverheadActual  14: 67108864 op, 92232100.00 ns, 1.3744 ns/op
OverheadActual  15: 67108864 op, 90598300.00 ns, 1.3500 ns/op

WorkloadWarmup   1: 67108864 op, 815703400.00 ns, 12.1549 ns/op
WorkloadWarmup   2: 67108864 op, 815772600.00 ns, 12.1560 ns/op
WorkloadWarmup   3: 67108864 op, 816312600.00 ns, 12.1640 ns/op
WorkloadWarmup   4: 67108864 op, 815733800.00 ns, 12.1554 ns/op
WorkloadWarmup   5: 67108864 op, 819954100.00 ns, 12.2183 ns/op
WorkloadWarmup   6: 67108864 op, 816419200.00 ns, 12.1656 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 815353100.00 ns, 12.1497 ns/op
WorkloadActual   2: 67108864 op, 815555700.00 ns, 12.1527 ns/op
WorkloadActual   3: 67108864 op, 822365200.00 ns, 12.2542 ns/op
WorkloadActual   4: 67108864 op, 815845000.00 ns, 12.1570 ns/op
WorkloadActual   5: 67108864 op, 820777600.00 ns, 12.2305 ns/op
WorkloadActual   6: 67108864 op, 816328400.00 ns, 12.1642 ns/op
WorkloadActual   7: 67108864 op, 820950600.00 ns, 12.2331 ns/op
WorkloadActual   8: 67108864 op, 822688100.00 ns, 12.2590 ns/op
WorkloadActual   9: 67108864 op, 815661500.00 ns, 12.1543 ns/op
WorkloadActual  10: 67108864 op, 817687600.00 ns, 12.1845 ns/op
WorkloadActual  11: 67108864 op, 819310600.00 ns, 12.2087 ns/op
WorkloadActual  12: 67108864 op, 815880800.00 ns, 12.1576 ns/op
WorkloadActual  13: 67108864 op, 816273500.00 ns, 12.1634 ns/op
WorkloadActual  14: 67108864 op, 823202000.00 ns, 12.2667 ns/op
WorkloadActual  15: 67108864 op, 815656700.00 ns, 12.1542 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 724258600.00 ns, 10.7923 ns/op
WorkloadResult   2: 67108864 op, 724461200.00 ns, 10.7953 ns/op
WorkloadResult   3: 67108864 op, 731270700.00 ns, 10.8968 ns/op
WorkloadResult   4: 67108864 op, 724750500.00 ns, 10.7996 ns/op
WorkloadResult   5: 67108864 op, 729683100.00 ns, 10.8731 ns/op
WorkloadResult   6: 67108864 op, 725233900.00 ns, 10.8068 ns/op
WorkloadResult   7: 67108864 op, 729856100.00 ns, 10.8757 ns/op
WorkloadResult   8: 67108864 op, 731593600.00 ns, 10.9016 ns/op
WorkloadResult   9: 67108864 op, 724567000.00 ns, 10.7969 ns/op
WorkloadResult  10: 67108864 op, 726593100.00 ns, 10.8271 ns/op
WorkloadResult  11: 67108864 op, 728216100.00 ns, 10.8513 ns/op
WorkloadResult  12: 67108864 op, 724786300.00 ns, 10.8002 ns/op
WorkloadResult  13: 67108864 op, 725179000.00 ns, 10.8060 ns/op
WorkloadResult  14: 67108864 op, 732107500.00 ns, 10.9093 ns/op
WorkloadResult  15: 67108864 op, 724562200.00 ns, 10.7968 ns/op

// AfterAll
// Benchmark Process 16312 has exited with code 0

Mean = 10.835 ns, StdErr = 0.011 ns (0.11%), N = 15, StdDev = 0.044 ns
Min = 10.792 ns, Q1 = 10.798 ns, Median = 10.807 ns, Q3 = 10.874 ns, Max = 10.909 ns
IQR = 0.076 ns, LowerFence = 10.684 ns, UpperFence = 10.989 ns
ConfidenceInterval = [10.788 ns; 10.883 ns] (CI 99.9%), Margin = 0.047 ns (0.44% of Mean)
Skewness = 0.5, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructDouble(setX_float: 2E-08, setY_float: 1)" --job "Default" --benchmarkId 14 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadJitting  1: 1 op, 457800.00 ns, 457.8000 us/op

OverheadJitting  2: 16 op, 197500.00 ns, 12.3438 us/op
WorkloadJitting  2: 16 op, 199000.00 ns, 12.4375 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3900.00 ns, 30.4688 ns/op
WorkloadPilot    5: 256 op, 7200.00 ns, 28.1250 ns/op
WorkloadPilot    6: 512 op, 14100.00 ns, 27.5391 ns/op
WorkloadPilot    7: 1024 op, 27900.00 ns, 27.2461 ns/op
WorkloadPilot    8: 2048 op, 55200.00 ns, 26.9531 ns/op
WorkloadPilot    9: 4096 op, 110100.00 ns, 26.8799 ns/op
WorkloadPilot   10: 8192 op, 220400.00 ns, 26.9043 ns/op
WorkloadPilot   11: 16384 op, 442600.00 ns, 27.0142 ns/op
WorkloadPilot   12: 32768 op, 881400.00 ns, 26.8982 ns/op
WorkloadPilot   13: 65536 op, 1757800.00 ns, 26.8219 ns/op
WorkloadPilot   14: 131072 op, 3513600.00 ns, 26.8066 ns/op
WorkloadPilot   15: 262144 op, 7036200.00 ns, 26.8410 ns/op
WorkloadPilot   16: 524288 op, 14154000.00 ns, 26.9966 ns/op
WorkloadPilot   17: 1048576 op, 29025200.00 ns, 27.6806 ns/op
WorkloadPilot   18: 2097152 op, 56331100.00 ns, 26.8608 ns/op
WorkloadPilot   19: 4194304 op, 20490500.00 ns, 4.8853 ns/op
WorkloadPilot   20: 8388608 op, 26973200.00 ns, 3.2155 ns/op
WorkloadPilot   21: 16777216 op, 53883900.00 ns, 3.2117 ns/op
WorkloadPilot   22: 33554432 op, 108351000.00 ns, 3.2291 ns/op
WorkloadPilot   23: 67108864 op, 215204500.00 ns, 3.2068 ns/op
WorkloadPilot   24: 134217728 op, 432377900.00 ns, 3.2215 ns/op
WorkloadPilot   25: 268435456 op, 861399600.00 ns, 3.2090 ns/op

OverheadWarmup   1: 268435456 op, 353670500.00 ns, 1.3175 ns/op
OverheadWarmup   2: 268435456 op, 352840500.00 ns, 1.3144 ns/op
OverheadWarmup   3: 268435456 op, 352466700.00 ns, 1.3130 ns/op
OverheadWarmup   4: 268435456 op, 353007500.00 ns, 1.3151 ns/op
OverheadWarmup   5: 268435456 op, 353886500.00 ns, 1.3183 ns/op
OverheadWarmup   6: 268435456 op, 356105100.00 ns, 1.3266 ns/op
OverheadWarmup   7: 268435456 op, 353418200.00 ns, 1.3166 ns/op
OverheadWarmup   8: 268435456 op, 352890800.00 ns, 1.3146 ns/op
OverheadWarmup   9: 268435456 op, 353892300.00 ns, 1.3184 ns/op
OverheadWarmup  10: 268435456 op, 353094500.00 ns, 1.3154 ns/op

OverheadActual   1: 268435456 op, 353054200.00 ns, 1.3152 ns/op
OverheadActual   2: 268435456 op, 353255900.00 ns, 1.3160 ns/op
OverheadActual   3: 268435456 op, 353052300.00 ns, 1.3152 ns/op
OverheadActual   4: 268435456 op, 353310300.00 ns, 1.3162 ns/op
OverheadActual   5: 268435456 op, 353163300.00 ns, 1.3156 ns/op
OverheadActual   6: 268435456 op, 355279000.00 ns, 1.3235 ns/op
OverheadActual   7: 268435456 op, 353342100.00 ns, 1.3163 ns/op
OverheadActual   8: 268435456 op, 357447400.00 ns, 1.3316 ns/op
OverheadActual   9: 268435456 op, 353392500.00 ns, 1.3165 ns/op
OverheadActual  10: 268435456 op, 353437300.00 ns, 1.3167 ns/op
OverheadActual  11: 268435456 op, 352692800.00 ns, 1.3139 ns/op
OverheadActual  12: 268435456 op, 353248900.00 ns, 1.3160 ns/op
OverheadActual  13: 268435456 op, 353626200.00 ns, 1.3174 ns/op
OverheadActual  14: 268435456 op, 353639700.00 ns, 1.3174 ns/op
OverheadActual  15: 268435456 op, 352887200.00 ns, 1.3146 ns/op

WorkloadWarmup   1: 268435456 op, 861417200.00 ns, 3.2090 ns/op
WorkloadWarmup   2: 268435456 op, 861005500.00 ns, 3.2075 ns/op
WorkloadWarmup   3: 268435456 op, 863616400.00 ns, 3.2172 ns/op
WorkloadWarmup   4: 268435456 op, 861316000.00 ns, 3.2087 ns/op
WorkloadWarmup   5: 268435456 op, 865078300.00 ns, 3.2227 ns/op
WorkloadWarmup   6: 268435456 op, 861020800.00 ns, 3.2076 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 867256700.00 ns, 3.2308 ns/op
WorkloadActual   2: 268435456 op, 865839500.00 ns, 3.2255 ns/op
WorkloadActual   3: 268435456 op, 869222200.00 ns, 3.2381 ns/op
WorkloadActual   4: 268435456 op, 861510500.00 ns, 3.2094 ns/op
WorkloadActual   5: 268435456 op, 861040400.00 ns, 3.2076 ns/op
WorkloadActual   6: 268435456 op, 862110700.00 ns, 3.2116 ns/op
WorkloadActual   7: 268435456 op, 861023700.00 ns, 3.2076 ns/op
WorkloadActual   8: 268435456 op, 861132700.00 ns, 3.2080 ns/op
WorkloadActual   9: 268435456 op, 870711100.00 ns, 3.2437 ns/op
WorkloadActual  10: 268435456 op, 861655300.00 ns, 3.2099 ns/op
WorkloadActual  11: 268435456 op, 862383300.00 ns, 3.2126 ns/op
WorkloadActual  12: 268435456 op, 863534700.00 ns, 3.2169 ns/op
WorkloadActual  13: 268435456 op, 870096000.00 ns, 3.2414 ns/op
WorkloadActual  14: 268435456 op, 871073300.00 ns, 3.2450 ns/op
WorkloadActual  15: 268435456 op, 861031500.00 ns, 3.2076 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 513946400.00 ns, 1.9146 ns/op
WorkloadResult   2: 268435456 op, 512529200.00 ns, 1.9093 ns/op
WorkloadResult   3: 268435456 op, 515911900.00 ns, 1.9219 ns/op
WorkloadResult   4: 268435456 op, 508200200.00 ns, 1.8932 ns/op
WorkloadResult   5: 268435456 op, 507730100.00 ns, 1.8914 ns/op
WorkloadResult   6: 268435456 op, 508800400.00 ns, 1.8954 ns/op
WorkloadResult   7: 268435456 op, 507713400.00 ns, 1.8914 ns/op
WorkloadResult   8: 268435456 op, 507822400.00 ns, 1.8918 ns/op
WorkloadResult   9: 268435456 op, 517400800.00 ns, 1.9275 ns/op
WorkloadResult  10: 268435456 op, 508345000.00 ns, 1.8937 ns/op
WorkloadResult  11: 268435456 op, 509073000.00 ns, 1.8964 ns/op
WorkloadResult  12: 268435456 op, 510224400.00 ns, 1.9007 ns/op
WorkloadResult  13: 268435456 op, 516785700.00 ns, 1.9252 ns/op
WorkloadResult  14: 268435456 op, 517763000.00 ns, 1.9288 ns/op
WorkloadResult  15: 268435456 op, 507721200.00 ns, 1.8914 ns/op

// AfterAll
// Benchmark Process 15196 has exited with code 0

Mean = 1.905 ns, StdErr = 0.004 ns (0.20%), N = 15, StdDev = 0.015 ns
Min = 1.891 ns, Q1 = 1.892 ns, Median = 1.896 ns, Q3 = 1.918 ns, Max = 1.929 ns
IQR = 0.026 ns, LowerFence = 1.854 ns, UpperFence = 1.957 ns
ConfidenceInterval = [1.889 ns; 1.921 ns] (CI 99.9%), Margin = 0.016 ns (0.83% of Mean)
Skewness = 0.53, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloatShort(setX_float: 2E-08, setY_float: 1)" --job "Default" --benchmarkId 15 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadJitting  1: 1 op, 422300.00 ns, 422.3000 us/op

OverheadJitting  2: 16 op, 192400.00 ns, 12.0250 us/op
WorkloadJitting  2: 16 op, 189900.00 ns, 11.8688 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3500.00 ns, 27.3438 ns/op
WorkloadPilot    5: 256 op, 6100.00 ns, 23.8281 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 23900.00 ns, 23.3398 ns/op
WorkloadPilot    8: 2048 op, 46600.00 ns, 22.7539 ns/op
WorkloadPilot    9: 4096 op, 93600.00 ns, 22.8516 ns/op
WorkloadPilot   10: 8192 op, 187000.00 ns, 22.8271 ns/op
WorkloadPilot   11: 16384 op, 377400.00 ns, 23.0347 ns/op
WorkloadPilot   12: 32768 op, 751100.00 ns, 22.9218 ns/op
WorkloadPilot   13: 65536 op, 1511100.00 ns, 23.0576 ns/op
WorkloadPilot   14: 131072 op, 3017400.00 ns, 23.0209 ns/op
WorkloadPilot   15: 262144 op, 6065200.00 ns, 23.1369 ns/op
WorkloadPilot   16: 524288 op, 12108900.00 ns, 23.0959 ns/op
WorkloadPilot   17: 1048576 op, 24196500.00 ns, 23.0756 ns/op
WorkloadPilot   18: 2097152 op, 48508600.00 ns, 23.1307 ns/op
WorkloadPilot   19: 4194304 op, 56352600.00 ns, 13.4355 ns/op
WorkloadPilot   20: 8388608 op, 78343300.00 ns, 9.3392 ns/op
WorkloadPilot   21: 16777216 op, 156270600.00 ns, 9.3145 ns/op
WorkloadPilot   22: 33554432 op, 313538300.00 ns, 9.3442 ns/op
WorkloadPilot   23: 67108864 op, 624887200.00 ns, 9.3115 ns/op

OverheadWarmup   1: 67108864 op, 88215600.00 ns, 1.3145 ns/op
OverheadWarmup   2: 67108864 op, 88611700.00 ns, 1.3204 ns/op
OverheadWarmup   3: 67108864 op, 88342500.00 ns, 1.3164 ns/op
OverheadWarmup   4: 67108864 op, 88217500.00 ns, 1.3145 ns/op
OverheadWarmup   5: 67108864 op, 88165900.00 ns, 1.3138 ns/op
OverheadWarmup   6: 67108864 op, 88490800.00 ns, 1.3186 ns/op
OverheadWarmup   7: 67108864 op, 88259400.00 ns, 1.3152 ns/op

OverheadActual   1: 67108864 op, 88194800.00 ns, 1.3142 ns/op
OverheadActual   2: 67108864 op, 88229600.00 ns, 1.3147 ns/op
OverheadActual   3: 67108864 op, 88149000.00 ns, 1.3135 ns/op
OverheadActual   4: 67108864 op, 88262900.00 ns, 1.3152 ns/op
OverheadActual   5: 67108864 op, 88433000.00 ns, 1.3178 ns/op
OverheadActual   6: 67108864 op, 90659700.00 ns, 1.3509 ns/op
OverheadActual   7: 67108864 op, 88589000.00 ns, 1.3201 ns/op
OverheadActual   8: 67108864 op, 88088200.00 ns, 1.3126 ns/op
OverheadActual   9: 67108864 op, 88318000.00 ns, 1.3160 ns/op
OverheadActual  10: 67108864 op, 88203200.00 ns, 1.3143 ns/op
OverheadActual  11: 67108864 op, 88318500.00 ns, 1.3160 ns/op
OverheadActual  12: 67108864 op, 88244400.00 ns, 1.3149 ns/op
OverheadActual  13: 67108864 op, 88134600.00 ns, 1.3133 ns/op
OverheadActual  14: 67108864 op, 88445000.00 ns, 1.3179 ns/op
OverheadActual  15: 67108864 op, 88157700.00 ns, 1.3137 ns/op

WorkloadWarmup   1: 67108864 op, 626996800.00 ns, 9.3430 ns/op
WorkloadWarmup   2: 67108864 op, 624851100.00 ns, 9.3110 ns/op
WorkloadWarmup   3: 67108864 op, 625776600.00 ns, 9.3248 ns/op
WorkloadWarmup   4: 67108864 op, 625420900.00 ns, 9.3195 ns/op
WorkloadWarmup   5: 67108864 op, 624437100.00 ns, 9.3048 ns/op
WorkloadWarmup   6: 67108864 op, 627293300.00 ns, 9.3474 ns/op
WorkloadWarmup   7: 67108864 op, 626184900.00 ns, 9.3309 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 625695600.00 ns, 9.3236 ns/op
WorkloadActual   2: 67108864 op, 630052700.00 ns, 9.3885 ns/op
WorkloadActual   3: 67108864 op, 627212800.00 ns, 9.3462 ns/op
WorkloadActual   4: 67108864 op, 626346800.00 ns, 9.3333 ns/op
WorkloadActual   5: 67108864 op, 624829500.00 ns, 9.3107 ns/op
WorkloadActual   6: 67108864 op, 630480600.00 ns, 9.3949 ns/op
WorkloadActual   7: 67108864 op, 624931800.00 ns, 9.3122 ns/op
WorkloadActual   8: 67108864 op, 625424000.00 ns, 9.3195 ns/op
WorkloadActual   9: 67108864 op, 625952400.00 ns, 9.3274 ns/op
WorkloadActual  10: 67108864 op, 625954500.00 ns, 9.3274 ns/op
WorkloadActual  11: 67108864 op, 625410800.00 ns, 9.3193 ns/op
WorkloadActual  12: 67108864 op, 624839500.00 ns, 9.3108 ns/op
WorkloadActual  13: 67108864 op, 626229800.00 ns, 9.3316 ns/op
WorkloadActual  14: 67108864 op, 624608500.00 ns, 9.3074 ns/op
WorkloadActual  15: 67108864 op, 624725500.00 ns, 9.3091 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 537451200.00 ns, 8.0086 ns/op
WorkloadResult   2: 67108864 op, 538968400.00 ns, 8.0313 ns/op
WorkloadResult   3: 67108864 op, 538102400.00 ns, 8.0184 ns/op
WorkloadResult   4: 67108864 op, 536585100.00 ns, 7.9957 ns/op
WorkloadResult   5: 67108864 op, 536687400.00 ns, 7.9973 ns/op
WorkloadResult   6: 67108864 op, 537179600.00 ns, 8.0046 ns/op
WorkloadResult   7: 67108864 op, 537708000.00 ns, 8.0125 ns/op
WorkloadResult   8: 67108864 op, 537710100.00 ns, 8.0125 ns/op
WorkloadResult   9: 67108864 op, 537166400.00 ns, 8.0044 ns/op
WorkloadResult  10: 67108864 op, 536595100.00 ns, 7.9959 ns/op
WorkloadResult  11: 67108864 op, 537985400.00 ns, 8.0166 ns/op
WorkloadResult  12: 67108864 op, 536364100.00 ns, 7.9924 ns/op
WorkloadResult  13: 67108864 op, 536481100.00 ns, 7.9942 ns/op

// AfterAll
// Benchmark Process 12216 has exited with code 0

Mean = 8.006 ns, StdErr = 0.003 ns (0.04%), N = 13, StdDev = 0.012 ns
Min = 7.992 ns, Q1 = 7.996 ns, Median = 8.005 ns, Q3 = 8.013 ns, Max = 8.031 ns
IQR = 0.017 ns, LowerFence = 7.971 ns, UpperFence = 8.037 ns
ConfidenceInterval = [7.993 ns; 8.020 ns] (CI 99.9%), Margin = 0.014 ns (0.17% of Mean)
Skewness = 0.52, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 2E-08, setY_float: 1,2E-07)" --job "Default" --benchmarkId 16 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadJitting  1: 1 op, 551200.00 ns, 551.2000 us/op

OverheadJitting  2: 16 op, 195300.00 ns, 12.2063 us/op
WorkloadJitting  2: 16 op, 179300.00 ns, 11.2063 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9300.00 ns, 36.3281 ns/op
WorkloadPilot    6: 512 op, 17700.00 ns, 34.5703 ns/op
WorkloadPilot    7: 1024 op, 34300.00 ns, 33.4961 ns/op
WorkloadPilot    8: 2048 op, 69900.00 ns, 34.1309 ns/op
WorkloadPilot    9: 4096 op, 138000.00 ns, 33.6914 ns/op
WorkloadPilot   10: 8192 op, 368700.00 ns, 45.0073 ns/op
